experiment_name,model_type,loss,tokens_per_sec,peak_memory_mb,best_tick,conf_tick,tick_count,effective_tick,active_cell_fraction,loss_per_gb,tokens_per_gb,quality_cost_score,losses_per_tick,certainties_per_tick,hidden_size,num_hidden_layers,d_model,d_input,iterations,memory_length,memory_hidden_dims,deep_nlms,synapse_depth,tick_loss_mode,elf_horizon_mode,elf_max_horizon,tick_improve_weight,tick_improve_margin,tick_halt_mode,tick_halt_threshold,tick_halt_temperature,tick_compute_weight,cell_sparsity_mode,cell_topk,cell_sparsity_rescale,self_cond,cross_layer_state,global_step,metrics_file
sp00_sparse_d512_dense,ctm,11.688483715057373,2613.4169062999335,40834.98681640625,2.25,3.0,4,-1.0,1.0,0.29310667781114524,65.5354420483354,0.17835362591186277,"[7.382603, 7.119389, 7.069285, 7.059743]","[0.9354, 0.857692, 0.810611, 0.799634]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,512,1,1,1,100,runs/metrics/sp00_sparse_d512_dense.csv
sp00_sparse_d512_topk256,ctm,11.233512830734252,2515.080685923217,41602.84033203125,2.4166667461395264,3.0,4,-1.0,0.5,0.27649836037313263,61.905451691058346,0.18146241605336397,"[7.939475, 7.381113, 7.154947, 7.106613]","[0.979005, 0.931643, 0.85587, 0.804528]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,100,runs/metrics/sp00_sparse_d512_topk256.csv
sp01_d1024_dense,ctm,5.424144887924195,1500.556190364876,68727.6494140625,2.5833334922790527,2.6666667461395264,4,-1.0,1.0,0.08081644596589235,22.357370753017964,0.24261103632644299,"[6.587408, 6.51133, 6.42519, 6.379171]","[0.770689, 0.754134, 0.73501, 0.7169]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,1024,1,1,1,1000,runs/metrics/sp01_d1024_dense.csv
sp01_d1024_topk512,ctm,5.437043929100037,1443.7483678117133,70266.5244140625,2.3333334922790527,2.5833334922790527,4,-1.0,0.5,0.07923450077864108,21.03986700590703,0.2584162688658424,"[6.799816, 6.674143, 6.560246, 6.45726]","[0.825019, 0.760025, 0.754281, 0.732451]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp01_d1024_topk512.csv
sp01_d256_dense,ctm,5.5413994789123535,4333.667205436781,27011.4580078125,2.25,3.0,4,-1.0,1.0,0.21007355710917383,164.2886221500431,0.033729660681257954,"[6.904514, 6.747625, 6.622955, 6.584434]","[0.840309, 0.744668, 0.739749, 0.716638]",768,16,256,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,256,1,1,1,1000,runs/metrics/sp01_d256_dense.csv
sp01_d256_topk128,ctm,5.444147968292237,4139.348039873223,27394.8330078125,2.75,2.8333334922790527,4,-1.0,0.5,0.20349850345652476,154.72598031976992,0.035185739053266274,"[6.905005, 6.577775, 6.434087, 6.387095]","[0.850202, 0.772654, 0.714714, 0.697502]",768,16,256,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,128,1,1,1,1000,runs/metrics/sp01_d256_topk128.csv
sp01_d384_dense,ctm,5.47572557926178,3401.124495656348,33954.73828125,2.0833334922790527,2.25,4,-1.0,1.0,0.16513580363128166,102.57041166697184,0.05338504048360946,"[6.602607, 6.485874, 6.428445, 6.432321]","[0.798944, 0.737843, 0.725441, 0.710139]",768,16,384,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,384,1,1,1,1000,runs/metrics/sp01_d384_dense.csv
sp01_d384_topk192,ctm,5.428426599502563,3269.086281411571,34528.40625,2.25,2.8333334922790527,4,-1.0,0.5,0.1609894414947294,96.95044503148617,0.055991765666878544,"[6.717508, 6.559883, 6.497128, 6.454867]","[0.753025, 0.745338, 0.734972, 0.7134]",768,16,384,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,192,1,1,1,1000,runs/metrics/sp01_d384_topk192.csv
sp01_d512_dense,ctm,5.523455810546875,2727.738868356487,40834.98681640625,2.0833334922790527,2.8333334922790527,4,-1.0,1.0,0.13850913618337657,68.40224079795266,0.08074963255753746,"[6.85639, 6.6867, 6.595452, 6.551845]","[0.737391, 0.750106, 0.737918, 0.723715]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,512,1,1,1,1000,runs/metrics/sp01_d512_dense.csv
sp01_d512_topk256,ctm,5.481033039093018,2621.6408518802596,41601.40087890625,2.4166667461395264,3.0,4,-1.0,0.5,0.13491319314867292,64.5305248287102,0.0849370596882928,"[6.814638, 6.722982, 6.57784, 6.513379]","[0.81511, 0.743769, 0.73842, 0.713026]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp01_d512_topk256.csv
sp01_d768_dense,ctm,5.52257809638977,1932.4394527659645,54732.13916015625,2.0833334922790527,2.75,4,-1.0,1.0,0.10332356924978228,36.15458905857789,0.15274902136052645,"[6.716067, 6.638844, 6.554105, 6.52099]","[0.753197, 0.750207, 0.735703, 0.725126]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,768,1,1,1,1000,runs/metrics/sp01_d768_dense.csv
sp01_d768_topk384,ctm,5.528979825973511,1854.879494876976,55885.74267578125,2.25,2.8333334922790527,4,-1.0,0.5,0.10130804514208289,33.9871407591967,0.16267858085347778,"[6.784836, 6.73696, 6.607822, 6.536386]","[0.750642, 0.743652, 0.742427, 0.71445]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp01_d768_topk384.csv
sp02_d1024_dense,ctm,5.463823080062866,1500.5897032265634,68727.6494140625,2.3333334922790527,2.4166667461395264,4,-1.0,1.0,0.08140762679480756,22.357870074188707,0.2443803037557964,"[6.59666, 6.499572, 6.446375, 6.417356]","[0.775216, 0.758244, 0.740335, 0.722021]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,1024,1,1,1,1000,runs/metrics/sp02_d1024_dense.csv
sp02_d1024_topk128,ctm,5.439793539047241,1459.8984309386362,70263.1494140625,1.1666667461395264,1.1666667461395264,4,-1.0,0.125,0.07927837892887737,21.27624516902122,0.2556745090984252,"[6.54084, 6.497013, 6.703599, 6.635255]","[0.753907, 0.741352, 0.748857, 0.749878]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,128,1,1,1,1000,runs/metrics/sp02_d1024_topk128.csv
sp02_d1024_topk256,ctm,5.448271870613098,1447.8502083940107,70263.1494140625,2.3333334922790527,2.8333334922790527,4,-1.0,0.25,0.07940194030629692,21.100656969679456,0.2582038975583547,"[6.675197, 6.607649, 6.540816, 6.526367]","[0.771298, 0.762177, 0.747408, 0.722518]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp02_d1024_topk256.csv
sp02_d1024_topk512,ctm,5.4452372074127195,1447.6693919866743,70264.3994140625,2.3333334922790527,2.8333334922790527,4,-1.0,0.5,0.07935630200910358,21.097646457612342,0.2580969028158114,"[6.724761, 6.6448, 6.572139, 6.468319]","[0.804573, 0.754543, 0.749756, 0.731133]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp02_d1024_topk512.csv
sp02_d512_dense,ctm,5.510381388664245,2752.366267499694,40834.98681640625,2.3333334922790527,3.0,4,-1.0,1.0,0.13818127497778818,69.01981064892448,0.07983767757192642,"[6.791341, 6.704704, 6.58534, 6.52856]","[0.762328, 0.751557, 0.744316, 0.720174]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,512,1,1,1,1000,runs/metrics/sp02_d512_dense.csv
sp02_d512_topk128,ctm,5.502864933013916,2661.9257415716884,41603.40087890625,2.1666667461395264,2.75,4,-1.0,0.25,0.1354440640035097,65.51896964633605,0.08398888081906286,"[6.700758, 6.608517, 6.524145, 6.512147]","[0.757724, 0.749824, 0.740791, 0.718356]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,128,1,1,1,1000,runs/metrics/sp02_d512_topk128.csv
sp02_d512_topk256,ctm,5.492696452140808,2612.7801306179167,41602.84033203125,2.4166667461395264,2.25,4,-1.0,0.5,0.13519560496598362,64.31019690962809,0.08540941741881805,"[6.779766, 6.756606, 6.574119, 6.477155]","[0.788066, 0.74708, 0.751188, 0.736509]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp02_d512_topk256.csv
sp02_d512_topk64,ctm,5.512007641792297,2653.7011671422347,41603.40087890625,0.9166666865348816,0.0,4,-1.0,0.125,0.1356690968996499,65.31653513286264,0.08438916165072337,"[6.566301, 6.58583, 6.623836, 6.643953]","[0.730241, 0.742741, 0.749996, 0.787147]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,64,1,1,1,1000,runs/metrics/sp02_d512_topk64.csv
sp02_d768_dense,ctm,5.508672213554382,1938.7805966378462,54731.11767578125,2.25,1.9166667461395264,4,-1.0,1.0,0.10306532346179001,36.273904412437446,0.15186322792606774,"[6.712006, 6.623637, 6.525308, 6.495266]","[0.742721, 0.745006, 0.734138, 0.727163]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,768,1,1,1,1000,runs/metrics/sp02_d768_dense.csv
sp02_d768_topk192,ctm,5.534226489067078,1859.5712674245701,55882.78564453125,2.25,2.75,4,-1.0,0.25,0.10140954606043823,34.07491154709656,0.1624135247253088,"[6.774374, 6.696987, 6.580335, 6.573665]","[0.809453, 0.749564, 0.738978, 0.709682]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,192,1,1,1,1000,runs/metrics/sp02_d768_topk192.csv
sp02_d768_topk384,ctm,5.546736860275269,1866.0309693260024,55885.74267578125,2.1666667461395264,2.8333334922790527,4,-1.0,0.5,0.10163340904089496,34.19147033037285,0.16222574831325726,"[6.796146, 6.686542, 6.591041, 6.55248]","[0.748851, 0.751525, 0.74271, 0.726659]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp02_d768_topk384.csv
sp02_d768_topk96,ctm,5.504903101921082,1885.728142061069,55882.78564453125,0.8333333730697632,0.5833333730697632,4,-1.0,0.125,0.10087222230158874,34.55421191336948,0.1593120721642377,"[6.569111, 6.583745, 6.649318, 6.870621]","[0.727396, 0.735113, 0.758247, 0.734588]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,96,1,1,1,1000,runs/metrics/sp02_d768_topk96.csv
sp03_d1024_sd1_mh1_topk512,ctm,5.467510509490967,1588.8189156183246,58536.81494140625,2.25,2.75,4,-1.0,0.5,0.09564460873593697,27.793629892943397,0.1967181160053919,"[6.671944, 6.620621, 6.553496, 6.485999]","[0.774328, 0.744105, 0.732431, 0.70853]",768,16,1024,256,4,8,1,1,1,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp03_d1024_sd1_mh1_topk512.csv
sp03_d1024_sd1_mh2_topk512,ctm,5.45773856639862,1478.0640335778496,65453.62744140625,1.9166667461395264,2.6666667461395264,4,-1.0,0.5,0.08538448532887172,23.12381497478698,0.23602241119596645,"[6.728725, 6.622516, 6.511236, 6.516528]","[0.763572, 0.760213, 0.741161, 0.716378]",768,16,1024,256,4,8,2,1,1,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp03_d1024_sd1_mh2_topk512.csv
sp03_d1024_sd2_mh1_topk512,ctm,5.44339919090271,1547.5110390344673,63345.64306640625,2.1666667461395264,2.75,4,-1.0,0.5,0.08799406717903265,25.015947857851554,0.21759715929349582,"[6.652161, 6.61972, 6.514729, 6.510384]","[0.75745, 0.754642, 0.737648, 0.702762]",768,16,1024,256,4,8,1,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp03_d1024_sd2_mh1_topk512.csv
sp03_d1024_sd2_mh2_topk512,ctm,5.452317214012146,1444.2039959177637,70264.3994140625,2.1666667461395264,2.9166667461395264,4,-1.0,0.5,0.07945948266414753,21.047143420453324,0.2590525994474699,"[6.738279, 6.639646, 6.574861, 6.486823]","[0.799193, 0.750531, 0.740367, 0.720623]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp03_d1024_sd2_mh2_topk512.csv
sp03_d512_sd1_mh1_topk256,ctm,5.455888772010804,2907.4159144010455,35563.34765625,2.0833334922790527,2.8333334922790527,4,-1.0,0.5,0.15709516878277396,83.71523190459406,0.06517199615750452,"[6.888705, 6.66833, 6.583845, 6.547336]","[0.742845, 0.754616, 0.739897, 0.725782]",768,16,512,256,4,8,1,1,1,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp03_d512_sd1_mh1_topk256.csv
sp03_d512_sd1_mh2_topk256,ctm,5.478529739379883,2713.350540706541,39021.775390625,2.0,2.5833334922790527,4,-1.0,0.5,0.14376625350759434,71.20308919493773,0.07694230406746715,"[6.65887, 6.594414, 6.505683, 6.487016]","[0.763105, 0.760868, 0.743762, 0.7244]",768,16,512,256,4,8,2,1,1,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp03_d512_sd1_mh2_topk256.csv
sp03_d512_sd2_mh1_topk256,ctm,5.457739639282226,2796.3730642920023,38144.83056640625,2.3333334922790527,2.8333334922790527,4,-1.0,0.5,0.1465133101298117,75.06878324836111,0.07270318504065242,"[6.716051, 6.650641, 6.553601, 6.500328]","[0.759982, 0.760892, 0.747471, 0.726005]",768,16,512,256,4,8,1,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp03_d512_sd2_mh1_topk256.csv
sp03_d512_sd2_mh2_topk256,ctm,5.485189270973206,2616.053287203256,41601.40087890625,2.5,2.8333334922790527,4,-1.0,0.5,0.13501549694987666,64.39298940662414,0.0851830194795855,"[6.775777, 6.699419, 6.556904, 6.48017]","[0.787868, 0.747114, 0.741947, 0.715508]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp03_d512_sd2_mh2_topk256.csv
sp03_d768_sd1_mh1_topk384,ctm,5.502861046791077,2060.591360490541,46969.26416015625,2.0,2.1666667461395264,4,-1.0,0.5,0.11997057677335599,44.92396444507753,0.12249277450832913,"[6.686424, 6.528923, 6.574482, 6.54584]","[0.755179, 0.731925, 0.70661, 0.730587]",768,16,768,256,4,8,1,1,1,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp03_d768_sd1_mh1_topk384.csv
sp03_d768_sd1_mh2_topk384,ctm,5.442871499061584,1924.2382484128836,52155.30908203125,2.1666667461395264,2.0833334922790527,4,-1.0,0.5,0.10686352958378434,37.77985407536679,0.14406809216900718,"[6.631064, 6.568061, 6.471662, 6.466606]","[0.762549, 0.754578, 0.732076, 0.710627]",768,16,768,256,4,8,2,1,1,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp03_d768_sd1_mh2_topk384.csv
sp03_d768_sd2_mh1_topk384,ctm,5.509098601341248,1983.61917372363,50696.0400390625,2.1666667461395264,2.5833334922790527,4,-1.0,0.5,0.1112772706394162,40.06675930364362,0.13749798329310492,"[6.778967, 6.657993, 6.593364, 6.552629]","[0.748385, 0.749531, 0.740556, 0.734291]",768,16,768,256,4,8,1,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp03_d768_sd2_mh1_topk384.csv
sp03_d768_sd2_mh2_topk384,ctm,5.523013353347778,1864.576024990009,55885.74267578125,2.1666667461395264,2.8333334922790527,4,-1.0,0.5,0.10119872087302566,34.16481124115397,0.16165795017462037,"[6.768301, 6.72121, 6.584933, 6.531003]","[0.754095, 0.748652, 0.740419, 0.712956]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp03_d768_sd2_mh2_topk384.csv
sp04_d1024_topk512_tick1,ctm,5.432625198364258,4277.21036637381,24996.01123046875,0.0,0.0,1,-1.0,0.5,0.22255583708267831,175.22249349240053,0.031004154147594488,[6.299108],[0.722649],768,16,1024,256,1,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp04_d1024_topk512_tick1.csv
sp04_d1024_topk512_tick2,ctm,5.4226579666137695,2577.2806142865497,40460.634765625,0.75,0.8333333730697632,2,-1.0,0.5,0.13723961054931624,65.22723541825431,0.08313487352088816,"[6.443081, 6.384643]","[0.729469, 0.712312]",768,16,1024,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp04_d1024_topk512_tick2.csv
sp04_d1024_topk512_tick4,ctm,5.450356221199035,1449.3457262720494,70264.3994140625,2.3333334922790527,3.0,4,-1.0,0.5,0.07943090408584372,21.122076557670674,0.2580407379131333,"[6.797069, 6.660718, 6.572472, 6.505774]","[0.844808, 0.765738, 0.751542, 0.720165]",768,16,1024,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,1000,runs/metrics/sp04_d1024_topk512_tick4.csv
sp04_d512_topk256_tick1,ctm,5.297904896736145,7455.457687566173,16575.3134765625,0.0,0.0,1,-1.0,0.5,0.32729725576103536,460.5878907124617,0.011502484115552986,[6.113395],[0.69503],768,16,512,256,1,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp04_d512_topk256_tick1.csv
sp04_d512_topk256_tick2,ctm,5.41663007736206,4623.1632151147,25078.10888671875,0.5833333730697632,0.9166666865348816,2,-1.0,0.5,0.2211741413307372,188.77496519622417,0.028693582709612395,"[6.502542, 6.433542]","[0.743268, 0.723484]",768,16,512,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp04_d512_topk256_tick2.csv
sp04_d512_topk256_tick4,ctm,5.490217828750611,2596.1459055452797,41602.84033203125,2.5833334922790527,2.6666667461395264,4,-1.0,0.5,0.1351345968633804,63.90076701641799,0.08591787055294677,"[6.788946, 6.715963, 6.584791, 6.505422]","[0.788803, 0.751277, 0.745788, 0.725757]",768,16,512,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,1000,runs/metrics/sp04_d512_topk256_tick4.csv
sp04_d768_topk384_tick1,ctm,5.340017557144165,5381.338570931778,20741.5263671875,0.0,0.0,1,-1.0,0.5,0.2636343093421575,265.67430955089105,0.020099864251726836,[6.151783],[0.70807],768,16,768,256,1,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp04_d768_topk384_tick1.csv
sp04_d768_topk384_tick2,ctm,5.445823049545288,3318.43352343936,32718.61474609375,0.8333333730697632,1.0,2,-1.0,0.5,0.1704388418033545,103.85757326133736,0.052435492940336025,"[6.616821, 6.473587]","[0.763058, 0.729742]",768,16,768,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp04_d768_topk384_tick2.csv
sp04_d768_topk384_tick4,ctm,5.536098623275757,1859.0745066443405,55885.74267578125,2.25,2.8333334922790527,4,-1.0,0.5,0.10143848357035593,34.06400637543629,0.16252047872054953,"[6.82064, 6.711346, 6.609502, 6.551372]","[0.757819, 0.750339, 0.746944, 0.729683]",768,16,768,256,4,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,1000,runs/metrics/sp04_d768_topk384_tick4.csv
sp05_confirm_d1024_topk512_sd2_mh2_tick2,ctm,5.0306316614151,2710.782962201274,40460.634765625,0.75,0.75,2,-1.0,0.5,0.12731799318347864,68.6059862721787,0.07332642433645965,"[5.908805, 5.842882]","[0.695319, 0.685147]",768,16,1024,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,512,1,1,1,2000,runs/metrics/sp05_confirm_d1024_topk512_sd2_mh2_tick2.csv
sp05_confirm_d512_dense_sd2_mh2_tick2,ctm,4.972941899299622,4982.376598137219,24687.96240234375,0.6666666865348816,0.8333333730697632,2,-1.0,1.0,0.2062662127352955,206.65754238219995,0.024063684499366023,"[5.718874, 5.678335]","[0.672952, 0.665524]",768,16,512,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,none,512,1,1,1,2000,runs/metrics/sp05_confirm_d512_dense_sd2_mh2_tick2.csv
sp05_confirm_d512_topk256_sd2_mh2_tick2,ctm,5.0482110500335695,4789.144156096297,25077.66943359375,0.6666666865348816,0.75,2,-1.0,0.5,0.20613431120156447,195.55579631626995,0.025814683814685612,"[5.969192, 5.890056]","[0.695796, 0.685419]",768,16,512,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,256,1,1,1,2000,runs/metrics/sp05_confirm_d512_topk256_sd2_mh2_tick2.csv
sp05_confirm_d768_topk384_sd2_mh2_tick2,,,3561.788,32718.175,,,,,,,111.47537758447713,,,,,,,,,,,,,,,,,,,,,,,,,,,,runs/metrics/sparsity_batch_profile.csv
sp05_confirm_d768_topk384_sd2_mh2_tick2,ctm,5.099947500228882,3428.9234113411335,32718.61474609375,0.9166666865348816,0.75,2,-1.0,0.5,0.15961391644363143,107.31559390461426,0.047522893129230484,"[6.110292, 5.974449]","[0.722584, 0.703589]",768,16,768,256,2,8,2,1,2,min_conf,none,4,0.0,0.0,none,0.65,0.25,0.0,topk,384,1,1,1,2000,runs/metrics/sp05_confirm_d768_topk384_sd2_mh2_tick2.csv
sp05_confirm_d768_topk384_sd2_mh2_tick2,,,1900.3629686422971,22893.68896484375,,,,,,,85.00035459021069,,,,,,,,,,,,,,,,,,,,,,,,,,,,runs/metrics/sparsity_batch_profile_quick.csv
